genes	PT_Myc_PTEN_MGT_b1_TPM	PT_Myc_PTEN_MGT_b2_TPM	PT_Myc_PTEN_MGT_b3_TPM	PT_Myc_PTEN_MGT_b4_TPM	PT_Myc_PTEN_MGT_b5_TPM	PT_Myc_PTEN_MGT_b6_TPM	PT_Myc_PTEN_MGT_b7_TPM	PT_Myc_PTEN_MGT_b8_TPM	PT_Myc_PTEN_MGT_b9_TPM	PT_Myc_PTEN_MGT_b10_TPM	PT_Myc_PTEN_MGT_b11_TPM	PT_Myc_PTEN_MGT_b12_TPM	PT_Myc_PTEN_MGT_b13_TPM
Smc1a	74.68954048	76.32851794	76.19270894	95.57507322	90.48598844	80.35190716	142.1373335	112.868728	61.3281039	79.53725227	115.6554927	105.8775262	104.0334988
Smc1b	0	0	0	0	0	0	0	0	0	0	0	0	0
Smc2	16.59767566	26.11238772	17.58293283	23.89376831	25.57212717	17.09615046	45.31914981	28.21718201	11.6815436	17.89588176	54.78418076	24.57871143	20.00644207
Smc2os	0	0	0	0	1.967086705	0	0	0	0	0	0	0	0
Smc3	38.17465402	42.18154939	44.93416168	51.76983133	53.11134104	51.28845138	119.4777586	71.48352775	30.66405195	45.73392005	64.92939942	73.7361343	54.0173936
Smc4	56.43209725	48.20748502	42.98050248	57.74327341	55.07842775	46.15960624	109.1779518	65.84009135	21.90289425	45.73392005	105.5102741	52.93876309	38.01223994
Smc5	14.9379081	18.07780688	17.58293283	19.91147359	19.67086705	11.96730532	32.95938168	18.81145467	5.8407718	15.90745045	26.37756852	18.9067011	14.00450945
Smc6	28.21604862	36.15561376	29.30488806	33.8495051	35.40756069	25.64422569	45.31914981	30.09832747	10.22135065	27.83803829	48.69704957	32.14139187	26.0083747
Smchd1	16.59767566	22.0950973	19.53659204	21.90262095	21.63795376	13.67692037	26.77949762	20.69260014	5.8407718	17.89588176	30.43565598	24.57871143	22.00708628
Smco1	0	0	0	0	0	0	0	0	0	0	0	0	0
Smco2	0	0	0	0	0	0	0	0	0	0	0	0	0
Smco3	0	0	0	0	0	0	0	0	0	0	0	0	0
Smco4	68.05047021	50.21613022	58.60977611	55.75212605	53.11134104	49.57883633	61.79884065	52.67207308	144.559102	65.61823312	58.84226823	54.8294332	44.01417256
Smcp	0	0	0	0	0	0	0	0	0	0	0	0	0
Smcr8	8.298837831	20.08645209	15.62927363	15.92917887	13.76960694	6.838460184	18.5396522	13.16801827	5.8407718	13.91901915	18.26139359	18.9067011	20.00644207
Smdt1	421.5809618	245.0547155	293.0488806	286.7252197	283.2604856	268.4095622	208.0560969	218.2128742	392.7919035	298.264696	215.0786356	296.8352073	184.0592671
Smek1	53.11256212	66.2852919	48.84148009	57.74327341	51.14425434	35.90191597	55.61895659	54.55321855	18.98250835	47.72235136	48.69704957	51.04809298	44.01417256
Smek2	44.81372429	52.22477543	54.7024577	57.74327341	53.11134104	41.0307611	53.55899523	47.02863668	13.14173655	43.74548875	50.7260933	49.15742287	52.01674939
Smg1	13.27814053	24.10374251	17.58293283	19.91147359	19.67086705	6.838460184	20.59961355	15.04916374	2.9203859	15.90745045	24.34852478	20.79737121	26.0083747
Smg5	54.77232968	64.27664669	58.60977611	75.66359964	64.91386127	51.28845138	72.09864743	101.5818552	83.23099814	81.52568357	97.39409914	85.08015496	58.01868202
Smg6	21.57697836	30.12967813	37.11952487	33.8495051	25.57212717	35.90191597	49.43907252	41.38520028	32.1242449	29.8264696	60.87131196	32.14139187	50.01610519
Smg7	31.53558376	56.24206585	35.16586567	43.80524189	37.3746474	23.93461064	49.43907252	47.02863668	18.98250835	35.79176352	34.49374344	45.37608264	42.01352836
Smg8	14.9379081	22.0950973	17.58293283	17.92032623	19.67086705	15.38653541	35.01934304	24.45489107	21.90289425	19.88431307	22.31948105	30.25072176	18.00579787
Smg9	31.53558376	34.14696855	42.98050248	35.84065246	31.47338728	32.48268587	37.07930439	50.79092761	49.6465603	47.72235136	42.60991837	41.59474242	32.01030732
Smgc	0	0	0	0	0	0	0	0	0	0	0	0	0
Smim1	51.45279455	36.15561376	39.07318407	41.81409454	43.27590752	46.15960624	49.43907252	67.72123682	43.8057885	41.75705744	28.40661225	69.95479408	58.01868202
Smim10l1	97.9262864	58.25071106	72.28539054	81.63704171	96.38724856	116.2538231	121.53772	84.65154602	81.77080519	69.59509573	56.8132245	102.096186	104.0334988
Smim10l2a	1.659767566	0	0	0	0	1.709615046	4.11992271	1.881145467	1.46019295	0	0	1.89067011	0
Smim11	164.316989	100.4322604	105.497597	113.4953995	116.0581156	148.736509	127.717604	110.9875826	175.223154	99.42156533	125.8007114	102.096186	100.0322104
Smim12	71.37000534	62.26800148	72.28539054	77.65474699	64.91386127	68.38460184	39.13926575	71.48352775	43.8057885	69.59509573	54.78418076	64.28278375	52.01674939
Smim13	13.27814053	20.08645209	15.62927363	19.91147359	21.63795376	13.67692037	18.5396522	13.16801827	11.6815436	15.90745045	22.31948105	15.12536088	12.00386524
Smim14	97.9262864	50.21613022	76.19270894	69.69015756	84.58472833	102.5769028	146.2572562	84.65154602	102.2135065	57.66450789	50.7260933	134.2375778	80.0257683
Smim15	69.71023778	110.4754865	105.497597	113.4953995	68.84803468	59.83652661	82.3984542	48.90978214	26.2834731	83.51411488	111.5974053	58.61077342	50.01610519
Smim17	0	0	0	0	0	0	0	0	0	0	0	0	0
Smim18	0	0	0	0	0	0	0	1.881145467	0	0	0	0	0
Smim19	53.11256212	28.12103293	39.07318407	45.79638925	33.44047399	54.70768147	45.31914981	39.50405481	39.42520965	39.76862613	30.43565598	28.36005165	40.01288415
Smim20	109.5446594	74.31987273	82.05368655	99.55736794	100.321422	112.834593	100.9381064	95.93841882	108.0542783	87.49097749	48.69704957	75.62680441	86.02770092
Smim22	159.3376864	14.06051646	76.19270894	57.74327341	27.53921387	182.9288099	92.69826098	107.2252916	71.54945454	43.74548875	0	126.6748974	146.0470271
Smim23	0	0	0	0	0	0	0	0	0	0	0	0	0
Smim24	14.9379081	10.04322604	13.67561443	15.92917887	5.901260116	11.96730532	4.11992271	7.524581868	4.38057885	11.93058784	6.087131196	1.89067011	4.001288415
Smim3	43.15395672	88.3803892	103.5439378	97.56622058	59.01260116	41.0307611	28.83945897	52.67207308	11.6815436	97.43313403	93.33601167	28.36005165	82.0264125
Smim4	9.958605397	10.04322604	9.768296018	11.94688415	11.80252023	15.38653541	10.29980678	16.9303092	16.06212245	9.942156533	10.14521866	15.12536088	14.00450945
Smim5	14.9379081	6.025935627	7.814636815	7.964589435	21.63795376	13.67692037	12.35976813	3.762290934	21.90289425	7.953725227	0	5.672010331	4.001288415
Smim6	1.659767566	0	0	1.991147359	1.967086705	0	0	0	2.9203859	1.988431307	0	1.89067011	0
Smim7	137.760708	78.33716315	113.3122338	111.5042521	110.1568555	162.4134294	127.717604	144.848201	151.8600668	105.3868593	75.07461808	128.5655675	142.0457387
Smim8	24.89651349	20.08645209	23.44391044	27.87606302	19.67086705	30.77307083	18.5396522	20.69260014	23.3630872	17.89588176	12.17426239	18.9067011	18.00579787
Smim9	0	0	0	0	0	0	0	0	0	0	0	0	0
Smkr-ps	0	0	0	0	0	0	0	0	0	0	0	0	0
Smlr1	0	0	0	0	0	0	0	0	0	0	0	0	0
Smn1	89.62744857	76.32851794	62.51709452	87.61048379	68.84803468	56.41729652	65.91876336	80.88925509	61.3281039	71.58352704	75.07461808	73.7361343	44.01417256
Smndc1	46.47349185	56.24206585	48.84148009	55.75212605	47.21008093	35.90191597	92.69826098	50.79092761	18.98250835	49.71078267	50.7260933	41.59474242	32.01030732
Smo	34.85511889	56.24206585	52.7487985	73.67245228	60.97968786	61.54614166	63.85880201	71.48352775	37.9650167	69.59509573	103.4812303	52.93876309	68.02190305
Smoc1	126.142335	28.12103293	93.77564178	135.3980204	59.01260116	160.7038143	154.4971016	364.9422206	255.5337662	109.3637219	32.46469971	81.29881474	330.1062942
Smoc2	23.23674593	58.25071106	39.07318407	65.70786284	114.0910289	32.48268587	16.47969084	30.09832747	8.761157699	37.78019483	4.058087464	18.9067011	26.0083747
Smok2a	0	0	0	0	0	0	0	0	0	0	0	0	0
Smok2b	0	0	0	0	0	0	0	0	0	0	0	0	0
Smok3a	0	0	0	0	0	0	0	0	0	0	0	0	0
Smok3b	0	0	0	0	0	0	0	0	0	0	0	0	0
Smok3c	0	0	0	0	0	0	0	0	0	0	0	0	0
Smok4a	0	0	0	0	0	0	0	0	0	0	0	0	0
Smox	81.32861074	359.5474924	197.3195796	145.3537572	104.2555954	61.54614166	74.15860878	126.0367463	68.62906865	149.132348	127.8297551	162.5976295	140.0450945
Smpd1	29.87581619	26.11238772	27.35122885	33.8495051	45.24299422	37.61153101	41.1992271	41.38520028	42.34559555	29.8264696	30.43565598	37.8134022	50.01610519
Smpd2	51.45279455	32.13832334	41.02684328	45.79638925	53.11134104	59.83652661	43.25918846	69.60238228	68.62906865	41.75705744	34.49374344	56.72010331	52.01674939
Smpd3	1.659767566	0	0	0	9.835433526	0	0	0	0	0	2.029043732	0	0
Smpd4	21.57697836	18.07780688	19.53659204	23.89376831	23.60504046	17.09615046	30.89942033	33.86061841	17.5223154	21.87274437	24.34852478	26.46938154	18.00579787
Smpd5	6.639070265	6.025935627	5.860977611	5.973442077	3.93417341	6.838460184	2.059961355	3.762290934	4.38057885	5.96529392	2.029043732	3.78134022	4.001288415
Smpdl3a	71.37000534	46.19883981	52.7487985	45.79638925	72.78220809	140.1884338	111.2379132	105.3441462	185.4445046	47.72235136	20.29043732	149.3629387	122.0392967
Smpdl3b	63.07116751	38.16425897	27.35122885	35.84065246	41.30882081	63.2557567	61.79884065	63.95894588	80.31061224	35.79176352	20.29043732	81.29881474	30.00966311
Smpx	0	0	0	0	0	0	0	0	0	1.988431307	2.029043732	0	0
Smr2	0	0	0	0	0	1.709615046	2.059961355	1.881145467	1.46019295	0	0	1.89067011	0
Smr3a	9.958605397	2.008645209	82.05368655	33.8495051	3.93417341	1.709615046	4.11992271	[phone]	15610.92283	5.96529392	[phone]	3.78134022	2.[phone]
Sms	9.[phone]	6.[phone]	9.[phone]	[phone]	9.[phone]	[phone]	6.[phone]	15.04916374	2.9203859	5.96529392	12.17426239	11.34402066	16.00515366
Smtn	78.00907561	154.6656811	119.1732114	117.4776942	72.78220809	64.96537175	82.3984542	112.868728	81.77080519	131.2364662	125.8007114	115.3308767	96.03092196
Smtnl1	0	0	0	0	0	0	0	0	0	0	0	0	0
Smtnl2	6.639070265	6.025935627	5.860977611	3.982294718	5.901260116	5.128845138	41.1992271	15.04916374	8.761157699	5.96529392	6.087131196	18.9067011	30.00966311
Smu1	76.34930804	72.31122752	70.33173133	71.68130492	60.97968786	70.09421689	67.97872472	79.00810962	67.1688757	63.62980181	77.10366182	77.51747452	64.02061464
Smug1	16.59767566	22.0950973	19.53659204	23.89376831	21.63795376	17.09615046	26.77949762	24.45489107	11.6815436	21.87274437	14.20330612	28.36005165	24.00773049
Smurf1	18.25744323	72.31122752	58.60977611	55.75212605	41.30882081	25.64422569	57.67891794	48.90978214	32.1242449	65.61823312	42.60991837	51.04809298	54.0173936
Smurf2	28.21604862	44.1901946	44.93416168	41.81409454	41.30882081	23.93461064	47.37911117	35.74176387	14.6019295	43.74548875	52.75513703	52.93876309	48.01546098
Smyd1	0	0	0	0	0	0	0	0	0	1.988431307	0	0	0
Smyd2	96.26651884	134.579229	91.82198257	119.4688415	104.2555954	143.6076639	123.5976813	135.4424736	124.1164007	105.3868593	154.2073236	145.5815985	122.0392967
Smyd3	6.639070265	12.05187125	7.814636815	9.955736794	9.835433526	11.96730532	10.29980678	11.2868728	8.761157699	7.953725227	8.116174928	9.453350551	10.00322104
Smyd4	3.319535132	2.008645209	3.907318407	5.973442077	5.901260116	5.128845138	8.23984542	5.643436401	5.8407718	5.96529392	6.087131196	5.672010331	4.001288415
Smyd5	56.43209725	60.25935627	60.56343531	81.63704171	64.91386127	124.8018984	129.7775654	112.868728	144.559102	79.53725227	93.33601167	92.6428354	78.02512409
Snai1	11.61837296	40.17290418	37.11952487	21.90262095	84.58472833	10.25769028	16.47969084	26.33603654	10.22135065	39.76862613	160.2944548	9.453350551	18.00579787
Snai2	21.57697836	28.12103293	37.11952487	41.81409454	39.3417341	10.25769028	4.11992271	1.881145467	1.46019295	33.80333221	18.26139359	1.89067011	2.000644207
Snai3	3.319535132	36.15561376	19.53659204	19.91147359	1.967086705	1.709615046	0	0	1.46019295	13.91901915	0	1.89067011	0
Snap23	38.17465402	80.34580836	76.19270894	75.66359964	64.91386127	29.06345578	49.43907252	37.62290934	13.14173655	65.61823312	54.78418076	51.04809298	48.01546098
Snap25	0	0	0	1.991147359	3.93417341	0	0	0	0	0	2.029043732	0	0
Snap29	31.53558376	50.21613022	48.84148009	39.82294718	33.44047399	27.35384074	37.07930439	35.74176387	24.82328015	37.78019483	42.60991837	49.15742287	44.01417256
Snap47	48.13325942	50.21613022	52.7487985	49.77868397	59.01260116	76.93267707	82.3984542	82.77040055	70.0892616	59.6529392	54.78418076	85.08015496	76.02447988
Snap91	0	0	0	0	0	0	0	0	0	0	0	0	0
Snapc1	19.91721079	26.11238772	21.49025124	19.91147359	13.76960694	10.25769028	12.35976813	11.2868728	5.8407718	19.88431307	18.26139359	17.01603099	10.00322104
Snapc2	38.17465402	24.10374251	31.25854726	33.8495051	27.53921387	39.32114606	43.25918846	48.90978214	46.7261744	35.79176352	42.60991837	35.92273209	32.01030732
Snapc3	16.59767566	20.08645209	19.53659204	21.90262095	19.67086705	17.09615046	14.41972949	18.81145467	13.14173655	21.87274437	18.26139359	20.79737121	20.00644207
Snapc4	14.9379081	22.0950973	15.62927363	21.90262095	17.70378035	15.38653541	32.95938168	39.50405481	30.66405195	19.88431307	18.26139359	28.36005165	20.00644207
Snapc5	87.96768101	50.21613022	68.37807213	67.6990102	66.88094798	52.99806643	53.55899523	71.48352775	46.7261744	59.6529392	32.46469971	66.17345386	70.02254726
Snapin	56.43209725	50.21613022	62.51709452	67.6990102	60.97968786	63.2557567	65.91876336	52.67207308	29.203859	47.72235136	42.60991837	39.70407231	52.01674939
Snca	4.979302698	0	0	0	7.868346821	5.128845138	2.059961355	1.881145467	4.38057885	1.988431307	0	3.78134022	2.000644207
Sncaip	1.659767566	4.017290418	1.953659204	3.982294718	11.80252023	1.709615046	2.059961355	1.881145467	1.46019295	1.988431307	2.029043732	0	0
Sncb	0	0	0	0	0	0	0	0	0	0	0	0	0
Sncg	49.79302698	120.5187125	97.68296018	131.4157257	13.76960694	20.51538055	4.11992271	3.762290934	2.9203859	127.2596036	12.17426239	5.672010331	4.001288415
Snd1	156.0181512	166.7175523	175.8293283	215.0439148	177.0378035	263.2807171	333.7137395	312.2701475	255.5337662	230.6580316	314.5017785	353.5553106	252.0811701
Sned1	0	8.034580836	1.953659204	1.991147359	3.93417341	0	0	0	0	3.976862613	12.17426239	1.89067011	2.000644207
Snf8	167.6365242	98.42361524	121.1268706	119.4688415	118.0252023	111.124978	78.27853149	88.41383695	113.8950501	107.3752906	85.21983674	81.29881474	70.02254726
Snhg1	502.9095725	200.8645209	257.8830149	342.4773457	275.3921387	403.4691509	255.435208	396.9216936	156.2406456	278.3803829	290.1532537	270.3658258	172.0554018
Snhg10	8.298837831	4.017290418	3.907318407	5.973442077	5.901260116	8.54807523	2.059961355	5.643436401	5.8407718	3.976862613	4.058087464	3.78134022	4.001288415
Snhg11	3.319535132	0	0	3.982294718	1.967086705	6.838460184	2.059961355	1.881145467	1.46019295	0	0	3.78134022	0
Snhg12	139.4204756	64.27664669	85.96100496	111.5042521	102.2885087	88.89998239	96.81818369	167.4219466	65.70868275	103.3984279	111.5974053	132.3469077	114.0367198
Snhg14	9.958605397	2.008645209	3.907318407	5.973442077	3.93417341	5.128845138	6.179884065	7.524581868	1.46019295	3.976862613	0	5.672010331	4.001288415
Snhg15	63.07116751	50.21613022	42.98050248	45.79638925	41.30882081	58.12691156	53.55899523	58.31550948	62.78829685	45.73392005	48.69704957	54.8294332	34.01095153
Snhg17	23.23674593	20.08645209	23.44391044	31.85835774	25.57212717	23.93461064	39.13926575	47.02863668	26.2834731	25.84960699	28.40661225	32.14139187	26.0083747
Snhg18	26.55628106	28.12103293	35.16586567	31.85835774	57.04551445	30.77307083	20.59961355	22.57374561	23.3630872	33.80333221	62.90035569	20.79737121	22.00708628
Snhg20	157.6779188	52.22477543	82.05368655	87.61048379	74.7492948	121.3826683	63.85880201	118.5121644	99.29312059	81.52568357	46.66800584	73.7361343	62.01997043
Snhg3	219.0893187	74.31987273	91.82198257	107.5219574	161.3011098	119.6730532	72.09864743	101.5818552	30.66405195	93.45627141	54.78418076	105.8775262	60.01932622
Snhg4	69.71023778	28.12103293	27.35122885	41.81409454	49.17716763	30.77307083	30.89942033	50.79092761	13.14173655	35.79176352	32.46469971	43.48541253	24.00773049
Snhg5	141.0802431	60.25935627	64.47075372	83.62818907	86.55181503	78.64229212	82.3984542	97.81956429	48.18636735	87.49097749	83.19079301	73.7361343	54.0173936
Snhg6	121.1630323	74.31987273	78.14636815	83.62818907	90.48598844	97.44805762	76.21857014	95.93841882	58.407718	63.62980181	103.4812303	54.8294332	52.01674939
Snhg7	66.39070265	38.16425897	44.93416168	47.78753661	39.3417341	51.28845138	28.83945897	62.07780041	27.74366605	49.71078267	30.43565598	41.59474242	28.0090189
Snhg8	97.9262864	58.25071106	70.33173133	79.64589435	78.68346821	82.06152221	55.61895659	80.88925509	61.3281039	79.53725227	66.95844316	81.29881474	52.01674939
Snhg9	6.639070265	2.008645209	3.907318407	3.982294718	1.967086705	10.25769028	0	7.524581868	1.46019295	7.953725227	0	1.89067011	2.000644207
Snip1	38.17465402	34.14696855	31.25854726	35.84065246	37.3746474	29.06345578	28.83945897	37.62290934	16.06212245	31.81490091	34.49374344	39.70407231	30.00966311
Snn	26.55628106	58.25071106	64.47075372	55.75212605	47.21008093	35.90191597	30.89942033	24.45489107	23.3630872	55.67607659	42.60991837	26.46938154	28.0090189
Snora15	0	0	0	1.991147359	0	0	0	1.881145467	1.46019295	0	0	0	2.000644207
Snora16a	3.319535132	2.008645209	1.953659204	3.982294718	0	1.709615046	2.059961355	3.762290934	1.46019295	5.96529392	2.029043732	9.453350551	2.000644207
Snora17	4.979302698	8.034580836	11.72195522	11.94688415	7.868346821	8.54807523	12.35976813	16.9303092	4.38057885	23.86117568	12.17426239	13.23469077	8.00257683
Snora19	0	0	0	0	0	0	0	0	0	0	0	0	0
Snora20	0	0	0	0	0	5.128845138	0	0	0	0	0	5.672010331	0
Snora21	1.659767566	0	1.953659204	3.982294718	3.93417341	0	2.059961355	5.643436401	1.46019295	0	0	1.89067011	2.000644207
Snora23	0	2.008645209	0	0	0	1.709615046	0	1.881145467	0	0	0	0	0
Snora24	21.57697836	18.07780688	9.768296018	25.88491566	15.73669364	20.51538055	14.41972949	22.57374561	13.14173655	15.90745045	10.14521866	15.12536088	2.000644207
Snora26	6.639070265	10.04322604	3.907318407	7.964589435	11.80252023	8.54807523	20.59961355	18.81145467	14.6019295	17.89588176	4.058087464	15.12536088	2.000644207
Snora28	0	4.017290418	3.907318407	7.964589435	5.901260116	0	8.23984542	5.643436401	0	1.988431307	4.058087464	0	2.000644207
Snora2b	0	4.017290418	1.953659204	3.982294718	1.967086705	3.419230092	0	0	0	0	0	0	0
Snora3	14.9379081	10.04322604	13.67561443	23.89376831	5.901260116	6.838460184	12.35976813	18.81145467	11.6815436	17.89588176	4.058087464	26.46938154	2.000644207
Snora30	1.659767566	0	0	0	0	1.709615046	0	0	0	0	0	9.453350551	0
Snora31	61.41139995	38.16425897	50.7951393	23.89376831	41.30882081	13.67692037	12.35976813	41.38520028	14.6019295	55.67607659	32.46469971	22.68804132	18.00579787
Snora33	36.51488646	8.034580836	15.62927363	23.89376831	9.835433526	6.838460184	20.59961355	16.9303092	4.38057885	19.88431307	24.34852478	9.453350551	4.001288415
Snora34	8.298837831	14.06051646	31.25854726	15.92917887	7.868346821	6.838460184	16.47969084	18.81145467	10.22135065	11.93058784	6.087131196	20.79737121	8.00257683
Snora35	0	0	0	0	0	0	0	0	0	0	0	0	0
Snora36b	0	0	0	0	0	0	0	0	0	0	0	0	0
Snora41	9.958605397	10.04322604	7.814636815	9.955736794	11.80252023	6.838460184	8.23984542	28.21718201	7.300964749	15.90745045	8.116174928	5.672010331	4.001288415
Snora43	28.21604862	20.08645209	13.67561443	21.90262095	27.53921387	15.38653541	10.29980678	50.79092761	11.6815436	35.79176352	22.31948105	20.79737121	14.00450945
Snora44	3.319535132	2.008645209	5.860977611	1.991147359	5.901260116	1.709615046	6.179884065	7.524581868	0	9.942156533	6.087131196	11.34402066	2.000644207
Snora47	0	2.008645209	0	0	1.967086705	0	2.059961355	0	0	0	2.029043732	1.89067011	0
Snora52	3.319535132	10.04322604	11.72195522	3.982294718	7.868346821	6.838460184	8.23984542	15.04916374	1.46019295	9.942156533	12.17426239	13.23469077	2.000644207
Snora5c	0	10.04322604	7.814636815	1.991147359	1.967086705	1.709615046	4.11992271	3.762290934	4.38057885	3.976862613	6.087131196	13.23469077	0
Snora61	24.89651349	10.04322604	9.768296018	51.76983133	31.47338728	22.2249956	10.29980678	30.09832747	7.300964749	15.90745045	26.37756852	24.57871143	28.0090189
Snora62	0	2.008645209	1.953659204	1.991147359	1.967086705	1.709615046	6.179884065	11.2868728	4.38057885	7.953725227	4.058087464	5.672010331	0
Snora64	43.15395672	22.0950973	27.35122885	57.74327341	43.27590752	42.74037615	35.01934304	39.50405481	24.82328015	35.79176352	28.40661225	62.39211364	16.00515366
Snora65	23.23674593	60.25935627	15.62927363	51.76983133	23.60504046	30.77307083	41.1992271	77.12696415	21.90289425	25.84960699	24.34852478	54.8294332	16.00515366
Snora68	74.68954048	54.23342064	25.39756965	43.80524189	68.84803468	42.74037615	45.31914981	67.72123682	91.99215584	69.59509573	46.66800584	60.50144353	26.0083747
Snora69	16.59767566	4.017290418	3.907318407	11.94688415	11.80252023	6.838460184	14.41972949	9.405727335	4.38057885	9.942156533	2.029043732	5.672010331	4.001288415
Snora70	44.81372429	24.10374251	35.16586567	47.78753661	27.53921387	44.4499912	41.1992271	50.79092761	16.06212245	31.81490091	16.23234986	18.9067011	10.00322104
Snora74a	1.659767566	4.017290418	3.907318407	3.982294718	3.93417341	6.838460184	0	1.881145467	1.46019295	3.976862613	2.029043732	7.562680441	2.000644207
Snora75	4.979302698	6.025935627	1.953659204	5.973442077	1.967086705	5.128845138	16.47969084	11.2868728	1.46019295	3.976862613	10.14521866	7.562680441	4.001288415
Snora78	18.25744323	12.05187125	3.907318407	11.94688415	7.868346821	11.96730532	4.11992271	5.643436401	0	5.96529392	0	7.562680441	2.000644207
Snora7a	14.9379081	10.04322604	1.953659204	13.93803151	17.70378035	18.80576551	14.41972949	20.69260014	17.5223154	17.89588176	12.17426239	17.01603099	6.001932622
Snora81	1.659767566	2.008645209	3.907318407	1.991147359	1.967086705	1.709615046	2.059961355	1.881145467	0	3.976862613	2.029043732	1.89067011	0
Snord100	76.34930804	34.14696855	17.58293283	27.87606302	64.91386127	23.93461064	18.5396522	48.90978214	21.90289425	45.73392005	12.17426239	37.8134022	20.00644207
